trinity,start,stop,ho8_quants,ho7_quants
TRINITY_DN12197_c0_g1,369,412,3.08292,0.0
TRINITY_DN12563_c0_g1,337,380,0.0,12.6778
TRINITY_DN13187_c0_g1,374,417,0.0,1.6659
TRINITY_DN13187_c0_g1,187,230,0.0,1.6659
TRINITY_DN14362_c0_g1,351,394,3.56185,3.381869
TRINITY_DN15303_c0_g1,351,394,2.71132,0.0
TRINITY_DN15413_c0_g1,328,371,2.81523,6.86962
TRINITY_DN16005_c0_g1,336,379,96.5162306,60.4894899
TRINITY_DN16005_c0_g1,326,369,96.5162306,60.4894899
TRINITY_DN16371_c0_g1,183,226,63.93613,42.3657
TRINITY_DN16981_c0_g1,343,386,12.718338,27.21679
TRINITY_DN17484_c0_g1,423,466,10.394726,5.91285060996
TRINITY_DN17484_c0_g1,341,384,10.394726,5.91285060996
TRINITY_DN17655_c1_g1,201,244,3.08166,0.0
TRINITY_DN17655_c1_g1,354,397,3.08166,0.0
TRINITY_DN17762_c0_g1,58,101,40.30395,50.5183
TRINITY_DN17762_c0_g1,343,386,40.30395,50.5183
TRINITY_DN17923_c0_g1,358,401,3.945651,7.573413
TRINITY_DN18399_c0_g1,134,177,19.86397,8.411756
TRINITY_DN18860_c0_g1,358,401,0.0,11.4798
TRINITY_DN18860_c0_g2,355,398,13.8195,5.9925
TRINITY_DN18860_c1_g1,327,370,1.55346,3.76432
TRINITY_DN18860_c1_g1,348,391,1.55346,3.76432
TRINITY_DN18860_c1_g1,349,392,1.55346,3.76432
TRINITY_DN18980_c0_g1,336,379,42.75409,72.3864
TRINITY_DN19012_c2_g1,315,358,3.29674,0.0
TRINITY_DN19226_c0_g1,331,374,6.0425338,6.891867
TRINITY_DN19226_c0_g2,346,389,0.0,1.60752
TRINITY_DN19226_c0_g2,63,106,0.0,1.60752
TRINITY_DN19252_c0_g1,335,378,0.0,1.2927
TRINITY_DN19252_c0_g1,337,380,0.0,1.2927
TRINITY_DN19271_c1_g1,346,389,6.43577,0.0
TRINITY_DN19271_c1_g1,296,339,6.43577,0.0
TRINITY_DN19271_c1_g1,53,96,6.43577,0.0
TRINITY_DN19318_c1_g3,350,393,20.8837305,32.57702
